
───────────────────────────────────────────────────────
  Faixas sem BPM: 1068
    ACEITO (Spotify): 749
    Sem match:        319
  [██████████░░░░░░░░░░░░░░░░░░░░] 362/1068  BPM=137.8                
  [██████████░░░░░░░░░░░░░░░░░░░░] 363/1068  BPM=85.0                 
  [██████████░░░░░░░░░░░░░░░░░░░░] 364/1068  BPM=134.2                
  [██████████░░░░░░░░░░░░░░░░░░░░] 365/1068  BPM=80.5                 
  [██████████░░░░░░░░░░░░░░░░░░░░] 366/1068  BPM=116.1                
  [██████████░░░░░░░░░░░░░░░░░░░░] 367/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 368/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 369/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 370/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 371/1068  BPM=114.2                
  [██████████░░░░░░░░░░░░░░░░░░░░] 372/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 373/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 374/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 375/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 376/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 377/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 378/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 379/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 380/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 381/1068  BPM=132.9                
  [██████████░░░░░░░░░░░░░░░░░░░░] 382/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 383/1068  BPM=70.5                 
  [██████████░░░░░░░░░░░░░░░░░░░░] 384/1068  BPM=138.3                
  [██████████░░░░░░░░░░░░░░░░░░░░] 385/1068  preview→queue            
  [██████████░░░░░░░░░░░░░░░░░░░░] 386/1068  BPM=70.5                 
  [██████████░░░░░░░░░░░░░░░░░░░░] 387/1068  BPM=82.4                 
  [██████████░░░░░░░░░░░░░░░░░░░░] 388/1068  BPM=125.7                
  [██████████░░░░░░░░░░░░░░░░░░░░] 389/1068  BPM=70.5                 
  [██████████░░░░░░░░░░░░░░░░░░░░] 390/1068  BPM=70.5                 
  [██████████░░░░░░░░░░░░░░░░░░░░] 391/1068  BPM=70.5                 
  [███████████░░░░░░░░░░░░░░░░░░░] 392/1068  BPM=127.6                
  [███████████░░░░░░░░░░░░░░░░░░░] 393/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 394/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 395/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 396/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 397/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 398/1068  BPM=71.5                 
  [███████████░░░░░░░░░░░░░░░░░░░] 399/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 400/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 401/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 402/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 403/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 404/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 405/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 406/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 407/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 408/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 409/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 410/1068  BPM=138.7                
  [███████████░░░░░░░░░░░░░░░░░░░] 411/1068  BPM=112.3                
  [███████████░░░░░░░░░░░░░░░░░░░] 412/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 413/1068  BPM=82.0                 
  [███████████░░░░░░░░░░░░░░░░░░░] 414/1068  BPM=98.9                 
  [███████████░░░░░░░░░░░░░░░░░░░] 415/1068  BPM=98.7                 
  [███████████░░░░░░░░░░░░░░░░░░░] 416/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 417/1068  BPM=107.9                
  [███████████░░░░░░░░░░░░░░░░░░░] 418/1068  BPM=122.0                
  [███████████░░░░░░░░░░░░░░░░░░░] 419/1068  BPM=113.0                
  [███████████░░░░░░░░░░░░░░░░░░░] 420/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 421/1068  BPM=110.0                
  [███████████░░░░░░░░░░░░░░░░░░░] 422/1068  BPM=116.5                
  [███████████░░░░░░░░░░░░░░░░░░░] 423/1068  BPM=110.8                
  [███████████░░░░░░░░░░░░░░░░░░░] 424/1068  BPM=100.1                
  [███████████░░░░░░░░░░░░░░░░░░░] 425/1068  preview→queue            
  [███████████░░░░░░░░░░░░░░░░░░░] 426/1068  BPM=119.1                
  [███████████░░░░░░░░░░░░░░░░░░░] 427/1068  BPM=103.9                
  [████████████░░░░░░░░░░░░░░░░░░] 428/1068  BPM=123.4                
  [████████████░░░░░░░░░░░░░░░░░░] 429/1068  BPM=113.0                
  [████████████░░░░░░░░░░░░░░░░░░] 430/1068  BPM=119.5                
  [████████████░░░░░░░░░░░░░░░░░░] 431/1068  BPM=116.1                
  [████████████░░░░░░░░░░░░░░░░░░] 432/1068  BPM=101.8                
  [████████████░░░░░░░░░░░░░░░░░░] 433/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 434/1068  BPM=129.6                
  [████████████░░░░░░░░░░░░░░░░░░] 435/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 436/1068  BPM=83.7                 
  [████████████░░░░░░░░░░░░░░░░░░] 437/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 438/1068  BPM=131.7                
  [████████████░░░░░░░░░░░░░░░░░░] 439/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 440/1068  BPM=131.2                
  [████████████░░░░░░░░░░░░░░░░░░] 441/1068  BPM=72.0                 
  [████████████░░░░░░░░░░░░░░░░░░] 442/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 443/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 444/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 445/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 446/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 447/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 448/1068  BPM=130.0                
  [████████████░░░░░░░░░░░░░░░░░░] 449/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 450/1068  BPM=119.2                
  [████████████░░░░░░░░░░░░░░░░░░] 451/1068  BPM=114.5                
  [████████████░░░░░░░░░░░░░░░░░░] 452/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 453/1068  BPM=119.2                
  [████████████░░░░░░░░░░░░░░░░░░] 454/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 455/1068  BPM=130.4                
  [████████████░░░░░░░░░░░░░░░░░░] 456/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 457/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 458/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 459/1068  BPM=119.2                
  [████████████░░░░░░░░░░░░░░░░░░] 460/1068  BPM=114.5                
  [████████████░░░░░░░░░░░░░░░░░░] 461/1068  preview→queue            
  [████████████░░░░░░░░░░░░░░░░░░] 462/1068  BPM=119.2                
  [█████████████░░░░░░░░░░░░░░░░░] 463/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 464/1068  BPM=130.4                
  [█████████████░░░░░░░░░░░░░░░░░] 465/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 466/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 467/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 468/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 469/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 470/1068  BPM=119.8                
  [█████████████░░░░░░░░░░░░░░░░░] 471/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 472/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 473/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 474/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 475/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 476/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 477/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 478/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 479/1068  BPM=125.3                
  [█████████████░░░░░░░░░░░░░░░░░] 480/1068  BPM=124.9                
  [█████████████░░░░░░░░░░░░░░░░░] 481/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 482/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 483/1068  BPM=78.6                 
  [█████████████░░░░░░░░░░░░░░░░░] 484/1068  BPM=89.1                 
  [█████████████░░░░░░░░░░░░░░░░░] 485/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 486/1068  BPM=92.3                 
  [█████████████░░░░░░░░░░░░░░░░░] 487/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 488/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 489/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 490/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 491/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 492/1068  BPM=138.7                
  [█████████████░░░░░░░░░░░░░░░░░] 493/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 494/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 495/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 496/1068  preview→queue            
  [█████████████░░░░░░░░░░░░░░░░░] 497/1068  BPM=77.2                 
  [█████████████░░░░░░░░░░░░░░░░░] 498/1068  BPM=76.5                 
  [██████████████░░░░░░░░░░░░░░░░] 499/1068  BPM=103.4                
  [██████████████░░░░░░░░░░░░░░░░] 500/1068  BPM=92.3                 
  [██████████████░░░░░░░░░░░░░░░░] 501/1068  BPM=95.7                 
  [██████████████░░░░░░░░░░░░░░░░] 502/1068  BPM=120.5                
  [██████████████░░░░░░░░░░░░░░░░] 503/1068  BPM=99.6                 
  [██████████████░░░░░░░░░░░░░░░░] 504/1068  BPM=86.1                 
  [██████████████░░░░░░░░░░░░░░░░] 505/1068  BPM=132.9                
  [██████████████░░░░░░░░░░░░░░░░] 506/1068  BPM=99.2                 
  [██████████████░░░░░░░░░░░░░░░░] 507/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 508/1068  BPM=72.3                 
  [██████████████░░░░░░░░░░░░░░░░] 509/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 510/1068  BPM=89.4                 
  [██████████████░░░░░░░░░░░░░░░░] 511/1068  BPM=116.8                
  [██████████████░░░░░░░░░░░░░░░░] 512/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 513/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 514/1068  BPM=79.8                 
  [██████████████░░░░░░░░░░░░░░░░] 515/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 516/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 517/1068  BPM=110.5                
  [██████████████░░░░░░░░░░░░░░░░] 518/1068  BPM=130.8                
  [██████████████░░░░░░░░░░░░░░░░] 519/1068  BPM=139.7                
  [██████████████░░░░░░░░░░░░░░░░] 520/1068  BPM=118.1                
  [██████████████░░░░░░░░░░░░░░░░] 521/1068  BPM=136.4                
  [██████████████░░░░░░░░░░░░░░░░] 522/1068  BPM=75.2                 
  [██████████████░░░░░░░░░░░░░░░░] 523/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 524/1068  BPM=125.4                
  [██████████████░░░░░░░░░░░░░░░░] 525/1068  BPM=70.1                 
  [██████████████░░░░░░░░░░░░░░░░] 526/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 527/1068  BPM=105.0                
  [██████████████░░░░░░░░░░░░░░░░] 528/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 529/1068  BPM=119.8                
  [██████████████░░░░░░░░░░░░░░░░] 530/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 531/1068  preview→queue            
  [██████████████░░░░░░░░░░░░░░░░] 532/1068  BPM=90.2                 
  [██████████████░░░░░░░░░░░░░░░░] 533/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 534/1068  BPM=130.0                
  [███████████████░░░░░░░░░░░░░░░] 535/1068  BPM=95.9                 
  [███████████████░░░░░░░░░░░░░░░] 536/1068  BPM=85.8                 
  [███████████████░░░░░░░░░░░░░░░] 537/1068  BPM=71.0                 
  [███████████████░░░░░░░░░░░░░░░] 538/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 539/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 540/1068  BPM=71.0                 
  [███████████████░░░░░░░░░░░░░░░] 541/1068  BPM=75.7                 
  [███████████████░░░░░░░░░░░░░░░] 542/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 543/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 544/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 545/1068  BPM=81.4                 
  [███████████████░░░░░░░░░░░░░░░] 546/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 547/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 548/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 549/1068  BPM=124.2                
  [███████████████░░░░░░░░░░░░░░░] 550/1068  BPM=85.0                 
  [███████████████░░░░░░░░░░░░░░░] 551/1068  BPM=118.8                
  [███████████████░░░░░░░░░░░░░░░] 552/1068  BPM=130.8                
  [███████████████░░░░░░░░░░░░░░░] 553/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 554/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 555/1068  BPM=72.5                 
  [███████████████░░░░░░░░░░░░░░░] 556/1068  BPM=70.8                 
  [███████████████░░░░░░░░░░░░░░░] 557/1068  BPM=113.9                
  [███████████████░░░░░░░░░░░░░░░] 558/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 559/1068  BPM=90.1                 
  [███████████████░░░░░░░░░░░░░░░] 560/1068  BPM=86.8                 
  [███████████████░░░░░░░░░░░░░░░] 561/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 562/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 563/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 564/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 565/1068  BPM=109.1                
  [███████████████░░░░░░░░░░░░░░░] 566/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 567/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 568/1068  preview→queue            
  [███████████████░░░░░░░░░░░░░░░] 569/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 570/1068  BPM=104.1                
  [████████████████░░░░░░░░░░░░░░] 571/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 572/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 573/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 574/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 575/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 576/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 577/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 578/1068  BPM=72.8                 
  [████████████████░░░░░░░░░░░░░░] 579/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 580/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 581/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 582/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 583/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 584/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 585/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 586/1068  BPM=110.0                
  [████████████████░░░░░░░░░░░░░░] 587/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 588/1068  BPM=131.2                
  [████████████████░░░░░░░░░░░░░░] 589/1068  BPM=124.0                
  [████████████████░░░░░░░░░░░░░░] 590/1068  nao encontrado           
  [████████████████░░░░░░░░░░░░░░] 591/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 592/1068  BPM=111.4                
  [████████████████░░░░░░░░░░░░░░] 593/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 594/1068  BPM=130.0                
  [████████████████░░░░░░░░░░░░░░] 595/1068  BPM=81.0                 
  [████████████████░░░░░░░░░░░░░░] 596/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 597/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 598/1068  BPM=76.0                 
  [████████████████░░░░░░░░░░░░░░] 599/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 600/1068  BPM=110.0                
  [████████████████░░░░░░░░░░░░░░] 601/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 602/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 603/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 604/1068  preview→queue            
  [████████████████░░░░░░░░░░░░░░] 605/1068  BPM=112.7                
  [█████████████████░░░░░░░░░░░░░] 606/1068  nao encontrado           
  [█████████████████░░░░░░░░░░░░░] 607/1068  preview→queue            
  [█████████████████░░░░░░░░░░░░░] 608/1068  preview→queue            
  [█████████████████░░░░░░░░░░░░░] 609/1068  preview→queue            
  [█████████████████░░░░░░░░░░░░░] 610/1068  BPM=83.0                 
  [█████████████████░░░░░░░░░░░░░] 611/1068  BPM=81.4                 
  [█████████████████░░░░░░░░░░░░░] 612/1068  BPM=80.8                 
  [█████████████████░░░░░░░░░░░░░] 613/1068  BPM=81.7                 
  [█████████████████░░░░░░░░░░░░░] 614/1068  BPM=98.9                 
  [█████████████████░░░░░░░░░░░░░] 615/1068  BPM=108.5                
  [█████████████████░░░░░░░░░░░░░] 616/1068  BPM=139.4                
  [█████████████████░░░░░░░░░░░░░] 617/1068  BPM=70.3                 
  [█████████████████░░░░░░░░░░░░░] 618/1068  BPM=124.2                
  [█████████████████░░░░░░░░░░░░░] 619/1068  BPM=130.8                
  [█████████████████░░░░░░░░░░░░░] 620/1068  BPM=109.4                
  [█████████████████░░░░░░░░░░░░░] 621/1068  BPM=126.0                
  [█████████████████░░░░░░░░░░░░░] 622/1068  BPM=112.0                
  [█████████████████░░░░░░░░░░░░░] 623/1068  BPM=102.1                
  [█████████████████░░░░░░░░░░░░░] 624/1068  BPM=116.8                
  [█████████████████░░░░░░░░░░░░░] 625/1068  BPM=87.6                 
  [█████████████████░░░░░░░░░░░░░] 626/1068  BPM=136.0                
  [█████████████████░░░░░░░░░░░░░] 627/1068  BPM=102.8                
  [█████████████████░░░░░░░░░░░░░] 628/1068  BPM=81.1                 
  [█████████████████░░░░░░░░░░░░░] 629/1068  BPM=93.3                 
  [█████████████████░░░░░░░░░░░░░] 630/1068  BPM=93.3                 
  [█████████████████░░░░░░░░░░░░░] 631/1068  BPM=93.3                 
  [█████████████████░░░░░░░░░░░░░] 632/1068  BPM=108.5                
  [█████████████████░░░░░░░░░░░░░] 633/1068  BPM=101.1                
  [█████████████████░░░░░░░░░░░░░] 634/1068  preview→queue            
  [█████████████████░░░░░░░░░░░░░] 635/1068  BPM=70.8                 
  [█████████████████░░░░░░░░░░░░░] 636/1068  BPM=132.1                
  [█████████████████░░░░░░░░░░░░░] 637/1068  BPM=129.6                
  [█████████████████░░░░░░░░░░░░░] 638/1068  BPM=73.0                 
  [█████████████████░░░░░░░░░░░░░] 639/1068  BPM=75.2                 
  [█████████████████░░░░░░░░░░░░░] 640/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 641/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 642/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 643/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 644/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 645/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 646/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 647/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 648/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 649/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 650/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 651/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 652/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 653/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 654/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 655/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 656/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 657/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 658/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 659/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 660/1068  BPM=103.9                
  [██████████████████░░░░░░░░░░░░] 661/1068  BPM=116.5                
  [██████████████████░░░░░░░░░░░░] 662/1068  BPM=102.8                
  [██████████████████░░░░░░░░░░░░] 663/1068  nao encontrado           
  [██████████████████░░░░░░░░░░░░] 664/1068  BPM=99.1                 
  [██████████████████░░░░░░░░░░░░] 665/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 666/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 667/1068  BPM=112.0                
  [██████████████████░░░░░░░░░░░░] 668/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 669/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 670/1068  BPM=130.0                
  [██████████████████░░░░░░░░░░░░] 671/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 672/1068  preview→queue            
  [██████████████████░░░░░░░░░░░░] 673/1068  BPM=112.3                
  [██████████████████░░░░░░░░░░░░] 674/1068  BPM=135.1                
  [██████████████████░░░░░░░░░░░░] 675/1068  BPM=107.1                
  [██████████████████░░░░░░░░░░░░] 676/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 677/1068  BPM=134.7                
  [███████████████████░░░░░░░░░░░] 678/1068  nao encontrado           
  [███████████████████░░░░░░░░░░░] 679/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 680/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 681/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 682/1068  BPM=79.5                 
  [███████████████████░░░░░░░░░░░] 683/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 684/1068  BPM=93.8                 
  [███████████████████░░░░░░░░░░░] 685/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 686/1068  BPM=113.9                
  [███████████████████░░░░░░░░░░░] 687/1068  BPM=72.3                 
  [███████████████████░░░░░░░░░░░] 688/1068  BPM=94.0                 
  [███████████████████░░░░░░░░░░░] 689/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 690/1068  BPM=118.8                
  [███████████████████░░░░░░░░░░░] 691/1068  BPM=90.2                 
  [███████████████████░░░░░░░░░░░] 692/1068  BPM=81.4                 
  [███████████████████░░░░░░░░░░░] 693/1068  BPM=118.5                
  [███████████████████░░░░░░░░░░░] 694/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 695/1068  BPM=92.7                 
  [███████████████████░░░░░░░░░░░] 696/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 697/1068  preview→queue            
  [███████████████████░░░░░░░░░░░] 698/1068  BPM=92.7                 
  [███████████████████░░░░░░░░░░░] 699/1068  BPM=122.7                
  [███████████████████░░░░░░░░░░░] 700/1068  BPM=77.2                 
  [███████████████████░░░░░░░░░░░] 701/1068  BPM=128.0                
  [███████████████████░░░░░░░░░░░] 702/1068  preview→queue            
